Votes for Registered Parties by Electorate,,,,,,,,,,,,,,,,,,,,,
,ACT NEW ZEALAND,ALLIANCE,AOTEAROA LEGALISE CANNABIS PARTY,DEMOCRATS FOR SOCIAL CREDIT,FAMILY PARTY,GREEN PARTY,JIM ANDERTON'S PROGRESSIVE,KIWI PARTY,LABOUR PARTY,LIBERTARIANZ,MAORI PARTY,NATIONAL PARTY,NEW ZEALAND FIRST PARTY,NEW ZEALAND PACIFIC PARTY,RAM - RESIDENTS ACTION MOVEMENT,THE BILL AND BEN PARTY,THE REPUBLIC OF NEW ZEALAND PART,UNITED FUTURE,WORKERS PARTY,Total Valid Party Votes,Informal Party Votes
Electorate,ACT New Zealand,Alliance,Aotearoa Legalise Cannabis Party,Democrats For Social Credit,Family Party,Green Party,Jim Anderton's Progressive,Kiwi Party,Labour Party,Libertarianz,Maori Party,National Party,New Zealand First Party,New Zealand Pacific Party,RAM - Residents Action Movement,The Bill And Ben Party,The Republic Of New Zealand Part,United Future,Workers Party,Total Valid Party Votes,Informal Party Votes
Auckland Central,1456,11,101,10,38,5446,226,70,12166,27,328,14112,806,73,16,132,10,168,12,35208,101
Bay of Plenty,1067,21,135,18,60,1787,175,734,7404,25,258,21526,3030,17,9,144,3,258,3,36674,118
Botany,1528,8,62,2,166,756,217,125,7958,10,98,19355,678,295,6,98,7,220,13,31602,131
Christchurch Central,897,41,187,16,87,3688,697,218,12999,21,230,12409,1036,31,2,187,5,239,33,33023,119
Christchurch East,664,62,117,24,68,2489,696,269,15585,14,176,12289,1352,54,5,210,1,326,26,34427,202
Clutha-Southland,1315,63,131,18,193,1726,226,131,8091,16,141,20235,968,8,4,259,2,254,18,33799,142
Coromandel,1605,29,141,16,51,2773,217,239,9487,13,269,18855,2312,11,4,196,3,272,11,36504,204
Dunedin North,749,106,143,36,57,5221,310,125,14608,9,230,9692,1132,14,4,252,2,312,18,33020,89
Dunedin South,785,72,144,66,58,2971,461,144,17408,15,160,12742,1700,17,3,209,7,276,14,37252,183
East Coast,816,19,99,12,83,2025,199,115,10075,13,457,15160,1862,7,2,175,5,698,10,31832,130
East Coast Bays,2000,14,98,13,505,1439,214,90,7642,25,141,21681,1001,14,5,149,7,263,8,35309,91
Epsom,2389,13,70,6,67,2662,133,80,7711,19,222,24030,557,10,27,120,2,258,13,38389,96
Hamilton East,1387,17,129,17,90,2439,190,189,10420,21,323,16745,1113,13,2,243,16,458,15,33827,112
Hamilton West,1263,12,150,25,120,1719,189,196,12048,31,360,15541,1449,32,2,264,4,378,17,33800,188
Helensville,2481,19,131,8,182,1814,195,105,6826,21,182,23559,940,45,8,170,4,289,9,36988,110
Hunua,2859,16,112,7,95,1168,194,130,6836,10,189,21032,1516,21,2,199,3,286,9,34684,118
Hutt South,950,45,128,7,83,2655,305,203,14769,36,293,13057,1208,63,8,197,3,490,12,34512,157
Ilam,1422,35,118,6,61,3034,550,199,10168,21,195,19541,893,20,2,199,3,516,12,36995,136
Invercargill,947,54,179,61,145,1492,292,105,12927,21,205,16663,1192,18,1,413,4,319,14,35052,143
Kaikoura,1101,21,107,31,41,2499,285,618,10046,6,201,18479,1631,6,4,223,8,331,12,35650,160
Mana,819,17,133,5,85,2903,274,206,15209,17,356,12701,1029,189,5,213,2,458,15,34636,123
Mangere,280,6,96,2,297,511,165,65,15446,6,241,4120,830,2683,16,75,1,218,16,25074,279
Manukau East,439,9,94,7,238,487,374,102,16137,6,276,6579,999,1219,9,69,4,126,25,27199,287
Manurewa,633,4,92,2,193,588,276,66,13673,7,331,7941,1187,909,7,90,5,170,7,26181,220
Maungakiekie,1589,17,104,4,132,1921,334,113,13873,30,239,14903,1035,229,21,126,3,397,11,35081,191
Mt Albert,1227,19,101,7,92,3846,244,157,14894,16,273,12468,936,273,19,132,16,232,11,34963,256
Mt Roskill,1165,23,90,7,119,1459,281,198,14533,8,163,14346,955,302,16,104,8,296,12,34085,188
Napier,1296,47,132,8,67,1969,269,212,12621,14,272,16772,1314,43,7,207,5,213,18,35486,169
Nelson,900,42,144,24,160,3417,282,256,13689,12,184,15378,1104,11,3,209,5,387,13,36220,115
New Lynn,1306,23,121,7,91,2684,318,146,14165,14,246,14105,1253,226,8,154,3,296,13,35179,203
New Plymouth,1106,31,166,43,141,2230,232,78,10901,27,260,17512,1404,23,2,301,2,227,13,34699,175
North Shore,2927,24,104,9,176,2590,165,83,8381,33,234,22738,1149,13,13,139,4,370,10,39162,102
Northcote,1877,8,138,13,148,2368,299,182,10517,37,227,17827,1118,72,9,159,6,348,9,35362,107
Northland,1443,28,144,48,162,2514,258,216,8573,25,507,17703,2194,17,6,153,5,228,16,34240,132
Ohariu,1304,55,119,9,65,3488,273,283,12728,20,278,17670,798,22,7,208,7,843,11,38188,88
Otaki,1014,28,115,10,84,2207,453,165,14472,12,321,17534,2153,9,0,177,5,397,6,39162,111
Pakuranga,2541,15,79,4,186,1273,265,123,7872,13,106,21099,1231,38,6,137,4,338,12,35342,80
Palmerston North,948,16,139,6,89,2258,408,117,14108,16,247,14103,1404,37,2,338,4,430,12,34682,159
Papakura,1967,18,124,5,143,961,254,76,9493,8,300,16672,1643,247,14,177,3,269,9,32383,188
Port Hills,868,51,155,14,49,5051,958,285,13614,17,250,13816,1009,23,2,152,4,326,19,36663,132
Rangitata,1431,42,204,12,54,1597,329,378,13230,8,118,18441,1431,7,3,333,5,329,16,37968,272
Rangitikei,1448,33,135,18,80,1836,309,132,9298,22,307,17711,1719,17,2,291,2,388,20,33768,138
Rimutaka,909,28,122,8,85,2107,345,242,14685,13,260,14452,1453,57,4,255,7,499,18,35549,126
Rodney,2496,24,136,9,226,1969,197,327,7842,11,182,22441,1722,5,5,150,4,288,8,38042,107
Rongotai,758,37,158,4,53,6464,291,169,16263,34,351,11950,960,48,4,188,6,326,33,38097,167
Rotorua,879,33,147,7,193,1666,200,183,10044,15,596,16836,2122,13,24,186,4,282,8,33438,154
Selwyn,1350,17,97,7,141,2761,672,191,9395,8,151,20141,1115,2,3,201,1,421,5,36679,155
Tamaki,3053,7,65,3,46,2040,188,79,8152,20,201,23205,954,98,19,104,2,294,2,38532,152
Taranaki-King Country,1634,28,114,82,96,1607,192,151,6844,16,327,19232,1451,9,1,244,3,258,13,32302,153
Taupo,1245,20,119,23,61,1599,236,133,10359,13,325,19001,1824,22,0,199,3,284,6,35472,201
Tauranga,1086,15,140,27,81,1721,178,897,8504,21,215,20418,3804,9,2,179,26,257,14,37594,147
Te Atatu,1002,27,111,8,134,1270,267,123,13171,8,264,13183,1328,362,6,180,4,278,12,31738,174
Tukituki,1552,32,127,22,63,2146,309,135,11457,10,310,17904,1129,37,5,187,4,196,14,35639,134
Waikato,2088,25,123,40,87,1271,188,171,7280,15,235,18532,1708,4,3,195,1,285,8,32259,107
Waimakariri,953,40,123,33,61,2036,397,397,12702,7,140,18539,1482,5,3,228,4,342,9,37501,114
Wairarapa,1660,47,122,9,80,2109,251,173,11464,61,266,17860,2040,12,5,281,2,248,14,36704,131
Waitakere,1067,42,166,7,136,2032,225,106,12498,14,241,12952,1117,398,10,168,5,224,15,31423,149
Waitaki,1432,53,173,44,87,2787,382,180,11960,15,199,20426,1447,14,1,263,5,280,15,39763,185
Wellington Central,1628,20,108,4,38,8494,272,84,14244,48,351,14589,629,8,13,215,5,412,38,41200,86
West Coast-Tasman,744,29,206,37,122,3740,292,349,11532,20,216,15187,1313,10,5,243,3,398,14,34460,223
Whanganui,1052,28,116,73,91,1809,253,186,12170,18,342,15869,1761,10,2,249,3,224,16,34272,162
Whangarei,1385,17,169,66,128,2187,531,167,10433,18,333,18252,2246,12,25,231,3,260,13,36476,240
Wigram,653,68,151,13,83,2436,2010,322,14108,22,198,13308,1050,51,1,251,5,355,17,35102,291
General Electorate Totals,84835,1871,8004,1189,7193,152212,20867,12489,727708,1149,16097,1043119,86926,8564,434,12380,302,20308,865,2206512,9803
Hauraki-Waikato,113,2,236,2,138,603,41,33,9819,7,5172,1347,1022,5,3,98,4,33,6,18684,358
Ikaroa-Rawhiti,47,3,196,3,77,625,35,25,11328,4,5326,962,1064,7,0,68,2,17,16,19805,284
Tamaki Makaurau,137,5,230,0,284,819,38,28,10084,2,5801,1504,1193,36,10,71,0,27,10,20279,247
Te Tai Hauauru,79,3,242,5,95,697,36,22,10005,1,6076,1298,1029,9,0,120,4,24,6,19751,359
Te Tai Tokerau,112,5,218,1,108,709,74,32,9200,5,6204,1883,1495,6,10,74,0,24,3,20163,292
Te Tai Tonga,131,14,207,6,76,1430,122,69,9833,4,4414,2210,1102,4,2,158,0,38,13,19833,261
Waiariki,42,6,182,2,205,518,28,57,8903,4,6890,1075,1525,9,6,47,1,26,13,19539,366
Maori Electorate Totals,661,38,1511,19,983,5401,374,266,69172,27,39883,10279,8430,76,31,636,11,189,67,138054,2167
Combined Totals,85496,1909,9515,1208,8176,157613,21241,12755,796880,1176,55980,1053398,95356,8640,465,13016,313,20497,932,2344566,11970
